id2,type_categorie,code_objet,code_gpr,libelle,etiquette,description_infobulle,description_compo_auto,departement,id_route,nom_plo,abscisse,departement_fin,id_route_fin,nom_plo_fin,abscisse_fin,portee,abscum,longueur,code_gestionnaire,libelle_amont,libelle_aval,localisable,hors_axe,hors_riu,x,y,genre,centre_responsable,id_agent,date_modification,code_erreur,erreur
PIAM A7/4  Sens: AVIGNON NORD / ORANGE SUD,pl,PIAM A7/4  Sens: AVIGNON NORD / ORANGE SUD,,Sans Objet,Sans Objet,PIAM A7/4  Sens: AVIGNON NORD / ORANGE SUD sens2PR14 - Nb voies de stockage : 2 - Capacité : 1300- Intempérie : F,Sans Objet,84,A0007,84PR174GC,0,84,A0007,84PR187GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:10:10,,
PIAM A7/5  Sens: CAVAILLON / SENAS,pl,PIAM A7/5  Sens: CAVAILLON / SENAS,,Sans Objet,Sans Objet,PIAM A7/5  Sens: CAVAILLON / SEN sens1PR220 - Nb voies de stockage : 2 - Capacité : 870- Intempérie : F,Sans Objet,13,A0007,13PR220DC,0,13,A0007,13PR212DC,0,D,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A7/6  Sens: CAVAILLON / AVIGNON SUD,pl,PIAM A7/6  Sens: CAVAILLON / AVIGNON SUD,,Sans Objet,Sans Objet,PIAM A7/6  Sens: CAVAILLON / AVIGNON SUD sens2PR201 - Nb voies de stockage : 2 - Capacité : 1000- Intempérie : F,Sans Objet,13,A0007,13PR201GC,0,13,A0007,13PR211GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:51:10,,
PIAM A7/7 Sens: Lyon – Marseille,pl,PIAM A7/7 Sens: Lyon – Marseille,,Sans Objet,Sans Objet,PIAM A7/7 Sens: Lyon – Marseille  sens1PR259 - Nb voies de stockage : 1 - Capacité : 160- Intempérie : F,Sans Objet,13,A0007,13PR259D,0,13,A0007,13PR256D,0,D,,,DIRMED,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:50:00,,
PIAM A75/1 Sens:BEZIER/CLERMONT,pl,PIAM A75/1 Sens:BEZIER/CLERMONT,,Sans Objet,Sans Objet,"PIAM A75/1 Sens:BEZIER/CLERMONT sens2 PR270,75 -Nb voies de stockage:1 – Capacité: 160 -Intempéries: F",Sans Objet,34,A0075,34PR270G,750,34,A0075,34PR267G,100,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:46:14,,
PIAM A75/2 Sens:BEZIER/CLERMONT,pl,PIAM A75/2 Sens:BEZIER/CLERMONT,,Sans Objet,Sans Objet,"PIAM A75/2 Sens:BEZIER/CLERMONT sens2 PR218,65 -Nb voies de stockage:1 – Capacité: 165 -Intempéries: F",Sans Objet,12,A0075,12PR218G,650,12,A0075,12PR215G,628,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:45:03,,
PIAM A75/3 Sens:CLERMONT/BEZIER,pl,PIAM A75/3 Sens:CLERMONT/BEZIER,,Sans Objet,Sans Objet,"PIAM A75/3 Sens:CLERMONT/BEZIER sens1 PR212,1-Nb voies de stockage:2 – Capacité: 190 -Intempéries: F",Sans Objet,12,A0075,12PR212D,100,12,A0075,12PR214D,500,D,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:43:38,,
PIAM A75/4 Sens CLERMONT FERRAND/BEZIERS,pl,PIAM A75/4 Sens CLERMONT FERRAND/BEZIERS,,Sans Objet,Sans Objet,PIAM A75/4 Sens CLERMONT FERRAND/BEZIERS sens1PR193 - Nb voies de stockage : 2 - Capacité : 200 - Intempérie : F,Sans Objet,12,A0075,12PR193D,0,12,A0075,12PR190D,500,D,,,DIRMC,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:40:46,,
ZPL_USXV_333046776,pl,ZPL_USXV_333046776,,Sans Objet,Sans Objet,Zone de stockage PL A11_COF44_PR317_1 - Nb voies : 0 - Capacité : 100 - Intempérie : F,Sans Objet,44,A0011,44PR315DC,800,44,A0011,44PR317DC,800,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
PIAM A75/5 Sens BEZIERS/CLERMONT FERRAND,pl,PIAM A75/5 Sens BEZIERS/CLERMONT FERRAND,,Sans Objet,Sans Objet,PIAM A75/5 Sens BEZIERS/CLERMONT FERRAND sens2PR182.80 - Nb voies de stockage : 2 - Capacité : 160 - Intempérie : F,Sans Objet,12,A0075,12PR182G,800,12,A0075,12PR184G,800,G,,,DIRMC,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:22:21,,
PIAM A75/6 Sens:BEZIER/CLERMONT,pl,PIAM A75/6 Sens:BEZIER/CLERMONT,,Sans Objet,Sans Objet,"PIAM A75/6 Sens:BEZIER/CLERMONT sens2 PR156,75 -Nb voies de stockage:1 – Capacité: 80 -Intempéries: F",Sans Objet,48,A0075,48PR156G,750,48,A0075,48PR155G,50,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:20:45,,
PIAM A75/7 Sens CLERMONT FERRAND/BEZIERS,pl,PIAM A75/7 Sens CLERMONT FERRAND/BEZIERS,,Sans Objet,Sans Objet,PIAM A75/7 Sens CLERMONT FERRAND/BEZIERS sens1PR170 - Nb voies de stockage : 1 - Capacité : 60 - Intempérie : F,Sans Objet,48,A0075,48PR170D,0,48,A0075,48PR168D,700,D,,,DIRMC,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:18:01,,
PIAM A75/8 Sens CLERMONT FERRANS/BEZIERS,pl,PIAM A75/8 Sens CLERMONT FERRANS/BEZIERS,,Sans Objet,Sans Objet,PIAM A75/8 Sens CLERMONT FERRANS/BEZIERS sens1PR330.50 - Nb voies de stockage : 1 - Capacité : 320 - Intempérie : F,Sans Objet,34,A0075,34PR330D,478,34,A0075,34PR324D,0,D,,,DIRMC,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:17:33,,
PIAM A8 / 10bis,pl,PIAM A8 / 10bis,,Sans Objet,Sans Objet,LES ADRETS - FREJUS EST Sens : Italie - Aix-Nb voies de stockage:2 -  Capacité en PL 475-Intempérie : F,Sans Objet,83,A0008,83PR134GC,0,83,A0008,83PR138GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8 / 11,pl,PIAM A8 / 11,,Sans Objet,Sans Objet,PUGET / ARGENS - LE MUY Sens : Italie - Aix- Nb voies :2- Capacité en PL 780-Intempérie : F,Sans Objet,83,A0008,83PR118GC,0,83,A0008,83PR126GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8 / 12 bis,pl,PIAM A8 / 12 bis,,Sans Objet,Sans Objet,BRIGNOLES - ST MAXIMIN Sens : Italie - Aix- Nb voies :2- Capacité en PL 725- Intempérie : F,Sans Objet,83,A0008,83PR59GC,0,83,A0008,83PR66GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8 / 13,pl,PIAM A8 / 13,,Sans Objet,Sans Objet,GARDANNE - AIX VAL ST ANDRÉ Sens : Italie - Aix Nb voies:2- Capacité en PL 170- Intempérie : F,Sans Objet,13,A0008,13PR26GC,0,13,A0008,13PR28GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8 / 13 bis,pl,PIAM A8 / 13 bis,,Sans Objet,Sans Objet,GARDANNE - AIX VAL ST ANDRÉ Sens : Italie - Aix- Nb voies :2- Capacité en PL 430- Intempérie : F,Sans Objet,13,A0008,13PR22GC,0,13,A0008,13PR26GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8 / 14,pl,PIAM A8 / 14,,Sans Objet,Sans Objet,Antibes - Mougins Sens : Italie - Aix-Nb voies :1- Capacité en PL 200- Intempérie : F,Sans Objet,6,A0008,06PR168GC,0,6,A0008,06PR172GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8 / 15,pl,PIAM A8 / 15,,Sans Objet,Sans Objet,Noeud A8/A52 - Trets- Sens : Aix - Italie Nb voies :2- Capacité en PL 540- Intempérie : F,Sans Objet,13,A0008,13PR38DC,0,13,A0008,13PR32DC,0,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:15:55,,
PIAM A9 / 6,pl,PIAM A9 / 6,,Sans Objet,Sans Objet,Sens: NARBONNE / ORANGE- Nb voies: 2 - capacité en PL 2440 - Intempérie - F,Sans Objet,34,A0009,34PR123DC,0,34,A0009,34PR148DC,0,D,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A8/0 Sens Italie/AIX,pl,PIAM A8/0 Sens Italie/AIX,,Sans Objet,Sans Objet,PIAM A8/0 Sens: Italie/AIX sens2PR8.40 - Nb voies de stockage : 2 - Capacité : 600 - Intempérie : F,Sans Objet,13,A0008,13PR8GC,400,13,A0008,13PR14GC,400,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:12:17,,
PIAM A8/1 Sens AIX/Italie,pl,PIAM A8/1 Sens AIX/Italie,,Sans Objet,Sans Objet,PIAM A8/1 Sens AIX/Italie sens1PR28.50 - Nb voies de stockage : 2 - Capacité : 530 - Intempérie : F,Sans Objet,13,A0008,13PR28DC,500,13,A0008,13PR22DC,850,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:11:45,,
PIAM A8/10 Sens:FREJUS EST - PUGET SUR ARGENS,pl,PIAM A8/10 Sens:FREJUS EST - PUGET SUR ARGENS,,Sans Objet,Sans Objet,PIAM A8/10 Sens:FREJUS EST - PUGET SUR ARGENS sens2PR129 - Nb voies de stockage : 2 - Capacité : 280- Intempérie : F,Sans Objet,83,A0008,83PR129GC,0,83,A0008,83PR132GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:11:04,,
PIAM A8/2 Sens AIX/Italie,pl,PIAM A8/2 Sens AIX/Italie,,Sans Objet,Sans Objet,PIAM A8/2 Sens AIX/Italie sens1PR73.50 - Nb voies de stockage : 2 - Capacité : 475 - Intempérie : F,Sans Objet,83,A0008,83PR73DC,500,83,A0008,83PR68DC,750,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:10:44,,
PIAM A8/2BIS Sens AIX/Italie,pl,PIAM A8/2BIS Sens AIX/Italie,,Sans Objet,Sans Objet,PIAM A8/2BIS Sens AIX/Italie sens1PR66.50 - Nb voies de stockage : 2 - Capacité : 725 - Intempérie : F,Sans Objet,83,A0008,83PR66DC,500,83,A0008,83PR59DC,250,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:10:15,,
PIAM A8/3 Sens AIX/Italie,pl,PIAM A8/3 Sens AIX/Italie,,Sans Objet,Sans Objet,PIAM A8/3 Sens AIX/Italie sens1PR128 - Nb voies de stockage : 2 - Cpacité : 790 - Intempérie : F,Sans Objet,83,A0008,83PR128DC,0,83,A0008,83PR120DC,100,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:09:40,,
PIAM A8/4 Sens:FRÉJUS EST - LES ADRETS,pl,PIAM A8/4 Sens:FRÉJUS EST - LES ADRETS,,Sans Objet,Sans Objet,PIAM A8/4 Sens:FRÉJUS EST - LES ADRETS sens1PR139 - Nb voies de stockage : 2 - Capacité : 430- Intempérie : F,Sans Objet,83,A0008,83PR139DC,0,83,A0008,83PR134DC,0,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:08:37,,
PIAM A8/5 Sens:NICE ST AUGUSTIN - NICE ST ISIDORE,pl,PIAM A8/5 Sens:NICE ST AUGUSTIN - NICE ST ISIDORE,,Sans Objet,Sans Objet,PIAM A8/5 Sens:NICE ST AUGUSTIN - NICE ST ISIDORE  sens1PR205 - Nb voies de stockage : 1 - Capacité : 200- Intempérie : F,Sans Objet,6,A0008,06PR205GC,0,6,A0008,06PR201GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:07:54,,
PIAM A8/6 Sens:NICE L'ARIANE - NOEUD A8/A500,pl,PIAM A8/6 Sens:NICE L'ARIANE - NOEUD A8/A500,,Sans Objet,Sans Objet,PIAM A8/6 Sens:NICE L'ARIANE - NOEUD A8/A500 sens1PR207 - Nb voies de stockage : 2 - Capacité : 200- Intempérie : F,Sans Objet,6,A0008,06PR207GC,0,6,A0008,06PR205GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:07:28,,
ZPL_USXV_109778028,pl,ZPL_USXV_109778028,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF37_PR200_1 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,37,A0010,37PR200DC,0,37,A0010,37PR200DC,100,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
PIAM A8/6bis Sens:NICE L'ARIANE - NOEUD A8 / A500,pl,PIAM A8/6bis Sens:NICE L'ARIANE - NOEUD A8 / A500,,Sans Objet,Sans Objet,PIAM A8/6bis Sens:NICE L'ARIANE - NOEUD A8 / A500 sens1PR205 - Nb voies de stockage : 1 - Capacité : 200- Intempérie : F,Sans Objet,6,A0008,06PR205GC,0,6,A0008,06PR201GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:06:52,,
PIAM A8/6ter Sens:La Turbie - Roquebrune Cap Martin,pl,PIAM A8/6ter Sens:La Turbie - Roquebrune Cap Martin,,Sans Objet,Sans Objet,PIAM A8/6ter Sens:La Turbie - Roquebrune Cap Martin sens1PR210 - Nb voies de stockage : 1 - Capacité : 100- Intempérie : F,Sans Objet,6,A0008,06PR210DC,0,6,A0008,06PR208DC,0,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:04:24,,
PIAM A8/8 Sens:ROQUEBRUNE C. M. - LA TURBIE,pl,PIAM A8/8 Sens:ROQUEBRUNE C. M. - LA TURBIE,,Sans Objet,Sans Objet,PIAM A8/8 Sens:ROQUEBRUNE C. M. - LA TURBIE sens2PR212 - Nb voies de stockage : 1 - Capacité : 65- Intempérie : F,Sans Objet,6,A0008,06PR212GC,0,6,A0008,06PR213GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:04:04,,
ZPL_USXV_187220268,pl,ZPL_USXV_187220268,,Sans Objet,Sans Objet,Zone de stockage PL A87_ASF49_PR5_2 - Localisation : BAU - Nb voies : 1 - Capacité : 250 - Intempérie : F - Commentaire : tri au péage,Sans Objet,49,A0087,49PR5GC,0,49,A0087,49PR10GC,0,G,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
PIAM A8/9 Sens:NICE ST ISIDORE - NICE ST AUGUSTIN,pl,PIAM A8/9 Sens:NICE ST ISIDORE - NICE ST AUGUSTIN,,Sans Objet,Sans Objet,PIAM A8/9 Sens:NICE ST ISIDORE - NICE ST AUGUSTIN sens2PR186 - Nb voies de stockage : 2 - Capacité : 190- Intempérie : F,Sans Objet,6,A0008,06PR186GC,0,6,A0008,06PR189GC,0,G,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 15:03:05,,
PIAM A9 / 3,pl,PIAM A9 / 3,,Sans Objet,Sans Objet,Sens: ORANGE / NARBONNE- Nb voies: 2 - capacité en PL 2600 - Intempérie - F,Sans Objet,11,A0009,11PR185GC,0,34,A0009,34PR166GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:01:40,,
PIAM A9 / 4,pl,PIAM A9 / 4,,Sans Objet,Sans Objet,Sens: NARBONNE / ORANGE- Nb voies: 2 - capacité en PL 1490 - Intempérie - F,Sans Objet,34,A0009,34PR108DC,0,34,A0009,34PR122DC,0,D,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A9 / 5,pl,PIAM A9 / 5,,Sans Objet,Sans Objet,Sens: NARBONNE / ESPAGNE- Nb voies: 2 - capacité en PL 700 - Intempérie - F,Sans Objet,11,A0009,11PR217GC,0,11,A0009,11PR210GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A9 / 7,pl,PIAM A9 / 7,,Sans Objet,Sans Objet,Sens: NARBONNE / ESPAGNE- Nb voies: 2 - capacité en PL 1950 - Intempérie - F,Sans Objet,66,A0009,66PR239GC,0,11,A0009,11PR220GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 16:00:13,,
PIAM A9 / 9,pl,PIAM A9 / 9,,Sans Objet,Sans Objet,Sens: .NARBONNE / ESPAGNE- Nb voies: 1 - capacité en PL 615 - Intempérie - F,Sans Objet,66,A0009,66PR267GC,0,66,A0009,66PR255GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A9/1,pl,PIAM A9/1,,Sans Objet,Sans Objet,REMOULINS-NIMES: Nb voies:  2 - Capacité en PL 1400 - Intempérie:F,Sans Objet,30,A0009,30PR44GC,0,30,A0009,30PR30GC,0,G,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM A9/2,pl,PIAM A9/2,,Sans Objet,Sans Objet,NIMES - REMOULINS Nb voies: 2 - capacité en PL 1300 - Intempérie - F,Sans Objet,30,A0009,30PR30DC,0,30,A0009,30PR43DC,0,D,,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-20 00:00:00,,
PIAM RN568/1 Sens MARTIGUES/ARLES,pl,PIAM RN568/1 Sens MARTIGUES/ARLES,,Sans Objet,Sans Objet,PIAM RN568/1 Sens MARTIGUES/ARLES sens2PR8 - Nb voies de stockage : 1 - Capacité : 590 - Intempérie : F,Sans Objet,13,N0568,13PR8G,0,13,N0568,13PR19G,800,G,,,DIRMED,VRAI,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 15:53:50,,
PIAM RN568/2 Sens ARLES/MARTIGUES,pl,PIAM RN568/2 Sens ARLES/MARTIGUES,,Sans Objet,Sans Objet,PIAM RN568/2 Sens ARLES/MARTIGUES sens1PR28 - Nb voies de stockage : 2 - Capacité : 510 - Intempérie : F,Sans Objet,13,N0568,13PR28D,0,13,N0568,13PR22D,50,D,,,DIRMED,VRAI,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 15:52:30,,
PIAMA50/2 Sens MARSEILLE/TOULON,pl,PIAMA50/2 Sens MARSEILLE/TOULON,,Sans Objet,Sans Objet,PIAMA50/2 Sens MARSEILLE/TOULON sens1PR50.30 - Nb voies de stockage : 1 - Capacité : 235 - Intempérie : F,Sans Objet,83,A0050,83PR50DC,300,83,A0050,83PR45DC,600,D,,,ESCOTA,,,0,0,0,,,FEMININ,Cmed,[email],2013-11-22 15:49:33,,
ZPL_ERMN_216620267,pl,ZPL_ERMN_216620267,,Sans Objet,Sans Objet,Zone de stockage PL Mornas A7sens1PR162 - Nb voies : 0 - Capacité : 1200 - Intempérie : F,Sans Objet,84,A0007,84PR162DC,0,84,A0007,84PR186DC,0,D,162,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-02-05 00:00:00,,
ZPL_ERMN_788778022,pl,ZPL_ERMN_788778022,,Sans Objet,Sans Objet,Zone de stockage PL Bollène A7sens1PR147 - Nb voies : 0 - Capacité : 590 - Intempérie : F,Sans Objet,84,A0007,84PR147DC,0,84,A0007,84PR158DC,800,D,0,,ASF,,,0,0,0,,,FEMININ,Cmed,[email],2013-02-05 00:00:00,,
*ZPL_USXV_104612058,pl,*ZPL_USXV_104612058,,Sans Objet,Sans Objet,Zone de stockage PL A28_COF72_PR47_2 - Nb voies : 0 - Capacité : 3400 - Intempérie : F,Sans Objet,37,A0028,37PR47DC,0,72,A0028,37PR48DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
*ZPL_USXV_18620269,pl,*ZPL_USXV_18620269,,Sans Objet,Sans Objet,Zone de stockage PL A19_COF45_PR79_1 - Nb voies : 0 - Capacité : 115 - Intempérie : F,Sans Objet,45,A0019,45PR76DC,0,45,A0019,45PR79DC,700,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
*ZPL_USXV_678246773,pl,*ZPL_USXV_678246773,,Sans Objet,Sans Objet,Zone de stockage PL A19_COF45_PR79_2 - Nb voies : 0 - Capacité : 185 - Intempérie : F,Sans Objet,45,A0019,45PR79GC,700,45,A0019,45PR82GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_ERMN_662412053,pl,ZPL_ERMN_662412053,,Sans Objet,Sans Objet,Zone de stockage PL Péage St Martin A40sens1PR140 - Nb voies : 0 - Capacité : 15 - Intempérie : F,Sans Objet,74,A0041,74PR140DC,0,74,A0041,74PR140DC,300,D,140,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_USXV_132846778,pl,ZPL_USXV_132846778,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF28_PR57_2 - Localisation : VG VM VD - Nb voies : 3 - Capacité : 750 - Intempérie : F - Commentaire : Basculement,Sans Objet,28,A0010,28PR52GC,0,28,A0010,28PR57GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_14446779,pl,ZPL_USXV_14446779,,Sans Objet,Sans Objet,Zone de stockage PL A29_SAPN76_PR60_2 - Localisation : VG - Nb voies : 1 - Capacité : 500 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,76,A0029,76PR60GC,0,76,A0029,76PR70GC,0,G,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_171420268,pl,ZPL_USXV_171420268,,Sans Objet,Sans Objet,Zone de stockage PL A71_APRR18_PR253_2 - Localisation : VG - Nb voies : 1 - Capacité : 200 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,18,A0071,18PR253GC,0,18,A0071,18PR257GC,300,G,0,,APRR,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_249489017,pl,ZPL_USXV_249489017,,Sans Objet,Sans Objet,Zone de stockage PL A11_COF72_PR143_2 - Localisation : VG VM VD - Nb voies : 3 - Capacité : 450 - Intempérie : F - Commentaire : Basculement,Sans Objet,72,A0011,72PR143GC,500,72,A0011,72PR146GC,500,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
