id2,type_categorie,code_objet,code_gpr,libelle,etiquette,description_infobulle,description_compo_auto,departement,id_route,nom_plo,abscisse,departement_fin,id_route_fin,nom_plo_fin,abscisse_fin,portee,abscum,longueur,code_gestionnaire,libelle_amont,libelle_aval,localisable,hors_axe,hors_riu,x,y,genre,centre_responsable,id_agent,date_modification,code_erreur,erreur
ZPL_USXV_251289017,pl,ZPL_USXV_251289017,,Sans Objet,Sans Objet,Zone de stockage PL A71_COF18_PR195_2 - Nb voies : 0 - Capacité : 400 - Intempérie : F,Sans Objet,18,A0071,18PR195GC,0,18,A0071,18PR203GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_266568107,pl,ZPL_USXV_266568107,,Sans Objet,Sans Objet,Zone de stockage PL A13_SAPN14_PR203_2 - Localisation : VG - Nb voies : 1 - Capacité : 500 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,14,A0013,14PR203GC,800,14,A0013,14PR213GC,800,G,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_274978027,pl,ZPL_USXV_274978027,,Sans Objet,Sans Objet,Zone de stockage PL A29_SANEF76_PR137_2 - Localisation : VG - Nb voies : 1 - Capacité : 300 - Intempérie : F - Commentaire : Neutralisation (tri au péage),Sans Objet,76,A0029,76PR137GC,0,76,A0029,76PR143GC,460,G,0,,SANEF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_280843307,pl,ZPL_USXV_280843307,,Sans Objet,Sans Objet,Zone de stockage PL A71_COF41_PR151_2 - Localisation : VD VG - Nb voies : 2 - Capacité : 600 - Intempérie : F - Commentaire : Basculement,Sans Objet,41,A0071,41PR151GC,0,41,A0071,41PR157GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_293243307,pl,ZPL_USXV_293243307,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF28_PR57_1 - Localisation : VG VM VD - Nb voies : 3 - Capacité : 750 - Intempérie : F - Commentaire : Basculement,Sans Objet,28,A0010,28PR52DC,0,28,A0010,28PR57DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_32246779,pl,ZPL_USXV_32246779,,Sans Objet,Sans Objet,Zone de stockage PL A28_ROUTALIS27_PR248_1 - Localisation : VG - Nb voies : 1 - Capacité : 815 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,27,A0028,27PR232DC,200,27,A0028,27PR248DC,500,D,0,,ALIS,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_325020266,pl,ZPL_USXV_325020266,,Sans Objet,Sans Objet,Zone de stockage PL A88_ROUTALIS61_PR0_2 - Nb voies : 0 - Capacité : 366 - Intempérie : F,Sans Objet,61,A0088,61PR0GC,0,61,A0088,61PR9GC,150,G,0,,ALICORNE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_353778026,pl,ZPL_USXV_353778026,,Sans Objet,Sans Objet,Zone de stockage PL A11_COF72_PR146_1 - Localisation : VG VM VD - Nb voies : 3 - Capacité : 450 - Intempérie : F - Commentaire : Basculement,Sans Objet,72,A0011,72PR143DC,500,72,A0011,72PR146DC,500,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_377620266,pl,ZPL_USXV_377620266,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF37_PR207_1 - Nb voies : 0 - Capacité : 600 - Intempérie : F,Sans Objet,37,A0010,37PR207DC,0,37,A0010,37PR207DC,100,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_378412056,pl,ZPL_USXV_378412056,,Sans Objet,Sans Objet,Zone de stockage PL A71_APRR18_PR209_2 - Localisation : Aire - Nb voies : 0 - Capacité : 235 - Intempérie : F - Commentaire : Stockage sur aire,Sans Objet,18,A0071,18PR209GC,758,18,A0071,18PR209GC,798,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_381620266,pl,ZPL_USXV_381620266,,Sans Objet,Sans Objet,Zone de stockage PL A81_COF72_PR206_2 - Localisation : VG VD - Nb voies : 2 - Capacité : 600 - Intempérie : F - Commentaire : Basculement,Sans Objet,72,A0081,72PR206GC,0,72,A0081,53PR212GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_385676376,pl,ZPL_USXV_385676376,,Sans Objet,Sans Objet,Zone de stockage PL A13_SAPN27_PR63_2 - Localisation : VG VM - Nb voies : 2 - Capacité : 2700 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,27,A0013,27PR68GC,0,27,A0013,27PR90GC,0,G,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_388889016,pl,ZPL_USXV_388889016,,Sans Objet,Sans Objet,Zone de stockage PL A28_COF72_PR161_1 - Nb voies : 0 - Capacité : 350 - Intempérie : F,Sans Objet,72,A0028,72PR153DC,0,72,A0028,72PR157DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_409812055,pl,ZPL_USXV_409812055,,Sans Objet,Sans Objet,Zone de stockage PL A29_SAPN76_PR32_2 - Localisation : VG - Nb voies : 1 - Capacité : 500 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,76,A0029,76PR32GC,0,76,A0029,76PR42GC,0,G,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_420012055,pl,ZPL_USXV_420012055,,Sans Objet,Sans Objet,Zone de stockage PL A28_ROUTALIS61_PR210_2 - Localisation : VG - Nb voies : 1 - Capacité : 375 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,61,A0028,61PR210GC,500,61,A0028,61PR217GC,180,G,0,,ALIS,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_420443305,pl,ZPL_USXV_420443305,,Sans Objet,Sans Objet,Zone de stockage PL A28_ROUTALIS61_PR160_2 - Localisation : VG - Nb voies : 1 - Capacité : 1075 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,61,A0028,61PR160GC,478,61,A0028,61PR182GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_438080265,pl,ZPL_USXV_438080265,,Sans Objet,Sans Objet,Zone de stockage PL A83_ASF85_PR45_1 - Localisation : Aire - Nb voies : 0 - Capacité : 300 - Intempérie : F - Commentaire : Stockage sur Aire,Sans Objet,85,A0083,85PR45DC,500,85,A0083,85PR45DC,550,D,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_442748055,pl,ZPL_USXV_442748055,,Sans Objet,Sans Objet,Zone de stockage PL A71_APRR18_PR209_1 - Localisation : Aire - Nb voies : 0 - Capacité : 235 - Intempérie : F - Commentaire : Stockage sur aire,Sans Objet,18,A0071,18PR209DC,758,18,A0071,18PR209DC,798,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_485489015,pl,ZPL_USXV_485489015,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF37_PR178_1 - Nb voies : 0 - Capacité : 150 - Intempérie : F,Sans Objet,37,A0010,37PR178DC,500,37,A0010,37PR178DC,550,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_488621975,pl,ZPL_USXV_488621975,,Sans Objet,Sans Objet,Zone de stockage PL A13_SAPN14_PR203_1 - Localisation : VG - Nb voies : 1 - Capacité : 450 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,14,A0013,14PR194DC,0,14,A0013,14PR203DC,0,D,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_591629014,pl,ZPL_USXV_591629014,,Sans Objet,Sans Objet,Zone de stockage PL A28_COF72_PR161_1 - Nb voies : 0 - Capacité : 350 - Intempérie : F,Sans Objet,72,A0028,72PR158DC,0,61,A0028,61PR161DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_66643309,pl,ZPL_USXV_66643309,,Sans Objet,Sans Objet,Zone de stockage PL A11_ASF49_PR252_1 - Localisation : BAU - Nb voies : 1 - Capacité : 350 - Intempérie : F - Commentaire : tri au péage,Sans Objet,49,A0011,49PR245DC,0,49,A0011,49PR252DC,0,D,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_66689019,pl,ZPL_USXV_66689019,,Sans Objet,Sans Objet,Zone de stockage PL A29_SAPN76_PR106_1 - Localisation : VG - Nb voies : 1 - Capacité : 500 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,76,A0029,76PR96DC,0,76,A0029,76PR106DC,0,D,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_ERMN_567646774,pl,ZPL_ERMN_567646774,,Sans Objet,Sans Objet,Zone de stockage PL PéageChambéryNord A43sens1PR89 - Nb voies : 0 - Capacité : 12 - Intempérie : F,Sans Objet,73,A0043,73PR89DC,0,73,A0043,73PR89DC,199,D,89,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_USXV_677578023,pl,ZPL_USXV_677578023,,Sans Objet,Sans Objet,Zone de stockage PL A71_COF41_PR167_1 - Localisation : VD - Nb voies : 1 - Capacité : 200 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,41,A0071,41PR163DC,200,41,A0071,41PR167DC,200,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_700643302,pl,ZPL_USXV_700643302,,Sans Objet,Sans Objet,Zone de stockage PL A28_ROUTALIS27_PR271_2 - Localisation : VG - Nb voies : 1 - Capacité : 685 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,27,A0028,27PR271GC,0,27,A0028,27PR284GC,700,G,0,,ALIS,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_701246772,pl,ZPL_USXV_701246772,,Sans Objet,Sans Objet,Zone de stockage PL A81_COF72_PR211_1 - Localisation : VG VD - Nb voies : 2 - Capacité : 600 - Intempérie : F - Commentaire : Basculement,Sans Objet,72,A0081,72PR205DC,0,72,A0081,72PR211DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_710412052,pl,ZPL_USXV_710412052,,Sans Objet,Sans Objet,Zone de stockage PL A87_ASF85_PR107_2 - Localisation : BAU - Nb voies : 1 - Capacité : 250 - Intempérie : F - Commentaire : tri au péage,Sans Objet,85,A0087,85PR107GC,0,85,A0087,85PR112GC,0,G,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_723578022,pl,ZPL_USXV_723578022,,Sans Objet,Sans Objet,Zone de stockage PL A83_ASF85_PR45_2 - Localisation : Aire - Nb voies : 0 - Capacité : 300 - Intempérie : F - Commentaire : Stockage sur Aire,Sans Objet,85,A0083,85PR45GC,500,85,A0083,85PR45GC,550,G,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_728446772,pl,ZPL_USXV_728446772,,Sans Objet,Sans Objet,Zone de stockage PL A85_COF37_PR114_1 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,37,A0085,37PR109DC,0,37,A0085,37PR114DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_777289012,pl,ZPL_USXV_777289012,,Sans Objet,Sans Objet,Zone de stockage PL A71_COF41_PR163_2 - Localisation : VD - Nb voies : 1 - Capacité : 200 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,41,A0071,41PR163GC,200,41,A0071,41PR167GC,200,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_780612052,pl,ZPL_USXV_780612052,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF37_PR207_2 - Nb voies : 0 - Capacité : 600 - Intempérie : F,Sans Objet,37,A0010,37PR207GC,0,37,A0010,37PR207GC,100,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_781261012,pl,ZPL_USXV_781261012,,Sans Objet,Sans Objet,Zone de stockage PL A13_SAPN14_PR213_1 - Localisation : VG - Nb voies : 1 - Capacité : 450 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,14,A0013,14PR204DC,0,14,A0013,14PR213DC,0,D,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_784820262,pl,ZPL_USXV_784820262,,Sans Objet,Sans Objet,Zone de stockage PL A85_COF37_PR109_2 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,37,A0085,37PR109GC,0,37,A0085,37PR114GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_785978022,pl,ZPL_USXV_785978022,,Sans Objet,Sans Objet,Zone de stockage PL A11_COF28_PR53_1 - Localisation : VG VM VD - Nb voies : 3 - Capacité : 750 - Intempérie : F - Commentaire : Basculement,Sans Objet,28,A0011,28PR47DC,0,28,A0011,28PR53DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_795612052,pl,ZPL_USXV_795612052,,Sans Objet,Sans Objet,Zone de stockage PL A13_SAPN27_PR146_1 - Localisation : VG - Nb voies : 1 - Capacité : 1200 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,27,A0013,27PR123DC,0,27,A0013,27PR146DC,0,D,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_801178021,pl,ZPL_USXV_801178021,,Sans Objet,Sans Objet,Zone de stockage PL A28_ROUTALIS61_PR191_1 - Localisation : VG - Nb voies : 1 - Capacité : 480 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,61,A0028,61PR183DC,0,61,A0028,61PR191DC,600,D,0,,ALIS,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_824778021,pl,ZPL_USXV_824778021,,Sans Objet,Sans Objet,Zone de stockage PL A13_SAPN27_PR122_2 - Localisation : VG - Nb voies : 1 - Capacité : 1200 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,27,A0013,27PR123GC,0,27,A0013,27PR146GC,0,G,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_831578021,pl,ZPL_USXV_831578021,,Sans Objet,Sans Objet,Zone de stockage PL A71_COF18_PR202_1 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,18,A0071,18PR198DC,200,18,A0071,18PR202DC,200,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_857420261,pl,ZPL_USXV_857420261,,Sans Objet,Sans Objet,Zone de stockage PL A11_COF44_PR313_2 - Nb voies : 0 - Capacité : 100 - Intempérie : F,Sans Objet,44,A0011,44PR313GC,400,44,A0011,44PR315GC,400,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_860689011,pl,ZPL_USXV_860689011,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF37_PR200_2 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,37,A0010,37PR200GC,0,37,A0010,37PR200GC,100,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_919089010,pl,ZPL_USXV_919089010,,Sans Objet,Sans Objet,Zone de stockage PL A85_COF49_PR28_1 - Localisation : VD - Nb voies : 1 - Capacité : 100 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,49,A0085,49PR26DC,0,49,A0085,49PR28DC,0,D,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_936243300,pl,ZPL_USXV_936243300,,Sans Objet,Sans Objet,Zone de stockage PL A10_COF37_PR178_2 - Nb voies : 0 - Capacité : 150 - Intempérie : F,Sans Objet,37,A0010,37PR178GC,500,37,A0010,37PR178GC,550,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_942537700,pl,ZPL_USXV_942537700,,Sans Objet,Sans Objet,Zone de stockage PL A28_COF72_PR47_1 - Nb voies : 0 - Capacité : 3400 - Intempérie : F,Sans Objet,72,A0028,72PR50GC,0,72,A0028,72PR95GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_944412050,pl,ZPL_USXV_944412050,,Sans Objet,Sans Objet,Zone de stockage PL A85_COF41_PR172_2 - Localisation : VD VG - Nb voies : 2 - Capacité : 500 - Intempérie : F - Commentaire : Basculement,Sans Objet,41,A0085,41PR172GC,690,41,A0085,41PR177GC,690,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_950820260,pl,ZPL_USXV_950820260,,Sans Objet,Sans Objet,Zone de stockage PL A29_SAPN76_PR60_1 - Localisation : VG - Nb voies : 1 - Capacité : 500 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,76,A0029,76PR50DC,0,76,A0029,76PR60DC,0,D,0,,SAPN,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_95378029,pl,ZPL_USXV_95378029,,Sans Objet,Sans Objet,Zone de stockage PL A85_COF49_PR33_2 - Localisation : VD - Nb voies : 1 - Capacité : 100 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,49,A0085,49PR33GC,400,49,A0085,49PR35GC,400,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_957689010,pl,ZPL_USXV_957689010,,Sans Objet,Sans Objet,Zone de stockage PL A11_COF28_PR47_2 - Localisation : VG VM VD - Nb voies : 3 - Capacité : 750 - Intempérie : F - Commentaire : Basculement,Sans Objet,28,A0011,28PR47GC,0,28,A0011,28PR53GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_958212050,pl,ZPL_USXV_958212050,,Sans Objet,Sans Objet,Zone de stockage PL A87_ASF49_PR15_1 - Localisation : BAU - Nb voies : 1 - Capacité : 250 - Intempérie : F - Commentaire : tri au péage,Sans Objet,49,A0087,49PR10DC,0,49,A0087,49PR15DC,0,D,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_963812050,pl,ZPL_USXV_963812050,,Sans Objet,Sans Objet,Zone de stockage PL A28_COF37_PR47_1 - Nb voies : 0 - Capacité : 3400 - Intempérie : F,Sans Objet,37,A0028,37PR47GC,700,37,A0028,37PR49GC,0,G,0,,COFIROUTE,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_USXV_965889010,pl,ZPL_USXV_965889010,,Sans Objet,Sans Objet,Zone de stockage PL A83_ASF44_PR7_1 - Localisation : BAU - Nb voies : 1 - Capacité : 250 - Intempérie : F - Commentaire : tri au péage,Sans Objet,44,A0083,44PR2DC,250,44,A0083,44PR7DC,0,D,0,,ASF,,,0,0,0,,,FEMININ,Co,[email],2013-02-05 00:00:00,,
ZPL_ERMN_110320268,pl,ZPL_ERMN_110320268,,Sans Objet,Sans Objet,Zone de stockage PL Balan (PNVR) - Localisation : Section courante sur voie lente et média - Nb voies : 2 - Capacité : 600 - Intempérie : F,Sans Objet,1,A0042,01PR19GC,0,1,A0042,01PR25GC,0,G,19,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_136943308,pl,ZPL_ERMN_136943308,,Sans Objet,Sans Objet,Zone de stockage PL KoA40sens1PR157 - Nb voies : 2 - Capacité : 600 - Intempérie : F,Sans Objet,1,A0040,01PR157DC,0,1,A0040,01PR163DC,500,D,157,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_141989018,pl,ZPL_ERMN_141989018,,Sans Objet,Sans Objet,Zone de stockage PL Thiers Ouest – Felet (PIMAC) - Localisation : BAU - Nb voies : 1 - Capacité : 150 - Intempérie : F,Sans Objet,63,A0089,63PR424DC,0,63,A0089,63PR427DC,0,D,424,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_150712058,pl,ZPL_ERMN_150712058,,Sans Objet,Sans Objet,Zone de stockage PL Pont de l'Isère (PNVR) - Localisation : Section courante sur voie lente et média - Nb voies : 2 - Capacité : 1100 - Intempérie : F,Sans Objet,26,A0007,26PR55DC,400,26,A0007,26PR65DC,0,D,55,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
