id2,type_categorie,code_objet,code_gpr,libelle,etiquette,description_infobulle,description_compo_auto,departement,id_route,nom_plo,abscisse,departement_fin,id_route_fin,nom_plo_fin,abscisse_fin,portee,abscum,longueur,code_gestionnaire,libelle_amont,libelle_aval,localisable,hors_axe,hors_riu,x,y,genre,centre_responsable,id_agent,date_modification,code_erreur,erreur
ZPL_ERMN_697112053,pl,ZPL_ERMN_697112053,,Sans Objet,Sans Objet,Zone de stockage PL Saint-Germain (PIMAC) - Localisation : BAU - Nb voies : 1 - Capacité : 150 - Intempérie : F,Sans Objet,42,A0089,42PR478DC,600,42,A0089,42PR481DC,600,D,479,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_156189018,pl,ZPL_ERMN_156189018,,Sans Objet,Sans Objet,Zone de stockage PL Péage Reventin (source DES) - Localisation : Amont et aval de la barrière de péage - Nb voies : 2 - Capacité : 1000 - Intempérie : F,Sans Objet,69,A0007,69PR6G,0,38,A0007,38PR10GC,0,G,6,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_177678028,pl,ZPL_ERMN_177678028,,Sans Objet,Sans Objet,Zone de stockage PL KoA42sens1PR49 - Nb voies : 1 - Capacité : 300 - Intempérie : F,Sans Objet,1,A0042,01PR43DC,0,1,A0042,01PR49DC,0,D,43,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_181389018,pl,ZPL_ERMN_181389018,,Sans Objet,Sans Objet,Zone de stockage PL Rampe Cher (PIMAC) - Localisation : Section courante BAU au Nord rampe - Nb voies : 1 - Capacité : 120 - Intempérie : F,Sans Objet,18,A0071,18PR271DC,500,3,A0071,18PR273DC,800,D,272,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_255443307,pl,ZPL_ERMN_255443307,,Sans Objet,Sans Objet,"Zone de stockage PL Romagnieu A43sens1PR64,5 - Nb voies : 0 - Capacité : 80 - Intempérie : F",Sans Objet,38,A0043,38PR64DC,500,38,A0043,38PR66DC,100,D,65,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_264043307,pl,ZPL_ERMN_264043307,,Sans Objet,Sans Objet,Zone de stockage PL Péage Chignin A43sens1PR103 - Nb voies : 0 - Capacité : 6 - Intempérie : F,Sans Objet,73,A0043,73PR103DC,0,73,A0043,73PR103DC,100,D,103,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_26512059,pl,ZPL_ERMN_26512059,,Sans Objet,Sans Objet,Zone de stockage PL Le FAYET-PASSY - Localisation : Voie de droite puis voie de gauche - Nb voies : 2 - Capacité : 100 - Durée HP : 01h00 - Intempérie : F,Sans Objet,74,A0040,74PR0GC,0,74,A0040,74PR1GC,650,G,0,,ATMB,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_324120266,pl,ZPL_ERMN_324120266,,Sans Objet,Sans Objet,Zone de stockage PL Saint-Germain (PIMAC) - Localisation : BAU - Nb voies : 1 - Capacité : 150 - Intempérie : F,Sans Objet,42,A0089,42PR478GC,600,42,A0089,42PR481GC,600,G,479,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_335420266,pl,ZPL_ERMN_335420266,,Sans Objet,Sans Objet,Zone de stockage PL Péage Crolles A41sens2PR14 - Nb voies : 0 - Capacité : 135 - Intempérie : F,Sans Objet,38,A0041,38PR11GC,300,38,A0041,38PR14GC,0,G,11,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_355012056,pl,ZPL_ERMN_355012056,,Sans Objet,Sans Objet,Zone de stockage PL St Georges A6sens2PR424 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,69,A0006,69PR424GC,0,69,A0006,69PR426GC,0,G,424,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_356920266,pl,ZPL_ERMN_356920266,,Sans Objet,Sans Objet,Zone de stockage PL KoA40sens2PR139 - Nb voies : 1 - Capacité : 350 - Intempérie : F,Sans Objet,1,A0040,01PR139GC,0,1,A0040,01PR146GC,0,G,139,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_36178029,pl,ZPL_ERMN_36178029,,Sans Objet,Sans Objet,Zone de stockage PL St Georges A6sens1PR420 - Nb voies : 0 - Capacité : 500 - Intempérie : F,Sans Objet,69,A0006,69PR420DC,0,69,A0006,69PR426DC,300,D,420,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_928718770,pl,ZPL_ERMN_928718770,,Sans Objet,Sans Objet,Zone de stockage PL Dracé-KoA6sens1PR412 - Localisation : voie lente et médiane - Nb voies : 2 - Capacité : 380 - Intempérie : F,Sans Objet,69,A0006,69PR408DC,200,69,A0006,69PR412DC,0,D,408,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_411589015,pl,ZPL_ERMN_411589015,,Sans Objet,Sans Objet,Zone de stockage PL Péage Veauchette (PNVR) - Localisation : Section courante sur voie lente avant ba - Nb voies : 1 - Capacité : 400 - Intempérie : F,Sans Objet,42,A0072,42PR110DC,0,42,A0072,42PR117DC,507,D,110,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_463946775,pl,ZPL_ERMN_463946775,,Sans Objet,Sans Objet,Zone de stockage PL Saint-Quentin F. (PNVR) - Localisation : Amont de la barrière - Nb voies : 1 - Capacité : 300 - Intempérie : F,Sans Objet,38,A0043,38PR21GC,0,38,A0043,38PR27GC,0,G,21,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_563631304,pl,ZPL_ERMN_563631304,,Sans Objet,Sans Objet,Zone de stockage PL StGeorges-KoA6sens2PR413 - Localisation : voie lente et médiane - Nb voies : 2 - Capacité : 300 - Durée HP : 02H00 - Intempérie : F,Sans Objet,69,A0006,69PR413GC,0,69,A0006,69PR418GC,0,G,413,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_585552054,pl,ZPL_ERMN_585552054,,Sans Objet,Sans Objet,Zone de stockage PL KoA40sens2PR129 - Nb voies : 1 - Capacité : 150 - Intempérie : F,Sans Objet,1,A0040,01PR126GC,0,1,A0040,01PR129GC,0,G,126,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_596278024,pl,ZPL_ERMN_596278024,,Sans Objet,Sans Objet,Zone de stockage PL Thiers Ouest – Felet (PIMAC) - Localisation : BAU - Nb voies : 1 - Capacité : 150 - Intempérie : F,Sans Objet,63,A0089,63PR424GC,0,63,A0089,63PR427GC,0,G,424,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_984489010,pl,ZPL_ERMN_984489010,,Sans Objet,Sans Objet,"Zone de stockage PL Rieu Sec A43sens1PR172,5 - Nb voies : 0 - Capacité : 730 - Intempérie : F",Sans Objet,73,A0043,73PR172DC,500,73,A0043,73PR187DC,100,D,173,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_621743303,pl,ZPL_ERMN_621743303,,Sans Objet,Sans Objet,Zone de stockage PL Portes-lès-Valence (PNVR) - Localisation : Section courante sur voie lente et média - Nb voies : 2 - Capacité : 1800 - Intempérie : F,Sans Objet,26,A0007,26PR73GC,0,26,A0007,26PR91GC,0,G,73,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_626343303,pl,ZPL_ERMN_626343303,,Sans Objet,Sans Objet,Zone de stockage PL Péage Chatuzange (PNVR) - Localisation : Amont de la barrière - Nb voies : 0 - Capacité : 100 - Intempérie : F,Sans Objet,26,A0049,26PR57GC,100,26,A0049,26PR59GC,100,G,57,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_656838023,pl,ZPL_ERMN_656838023,,Sans Objet,Sans Objet,Zone de stockage PL CHATILLON-en-MICHAILLE (PR103) - Nb voies : 1 - Capacité : 200 - Intempérie : F,Sans Objet,1,A0040,01PR99DC,0,1,A0040,01PR102DC,977,D,99,,ATMB,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_728546772,pl,ZPL_ERMN_728546772,,Sans Objet,Sans Objet,Zone de stockage PL Péage Gerzat (PIMAC) - Localisation : BAU au Nord et Sud de la barrière - Nb voies : 1 - Capacité : 450 - Intempérie : F,Sans Objet,63,A0071,63PR376GC,0,63,A0071,63PR384GC,0,G,376,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_729720262,pl,ZPL_ERMN_729720262,,Sans Objet,Sans Objet,Zone de stockage PL Pont de l'Isère (PNVR) - Localisation : Section courante sur voie lente et média - Nb voies : 2 - Capacité : 1100 - Intempérie : F,Sans Objet,26,A0007,26PR55GC,400,26,A0007,26PR65GC,0,G,55,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_761520262,pl,ZPL_ERMN_761520262,,Sans Objet,Sans Objet,Zone de stockage PL PASSY-SALLANCHES - Localisation : Voie de droite puis voie de gauche - Nb voies : 2 - Capacité : 520 - Durée HP : 01H00 - Intempérie : F,Sans Objet,74,A0040,74PR1GC,650,74,A0040,74PR9GC,450,G,2,,ATMB,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_771046772,pl,ZPL_ERMN_771046772,,Sans Objet,Sans Objet,Zone de stockage PL ZI St Quentin A43sens1PR28 - Nb voies : 0 - Capacité : 12 - Intempérie : F,Sans Objet,38,A0043,38PR28DC,0,38,A0043,38PR28DC,250,D,28,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
pl-N154_DIRNO28_PR73_2,pl,N154_DIRNO28_PR73_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Serazereux et Challet - Voie de gauche - Capacité : 110 - Intempérie : F,Sans objet,28,N0154,28PR73G,900,28,N0154,28PR76G,200,G,10,2300,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
ZPL_ERMN_79312059,pl,ZPL_ERMN_79312059,,Sans Objet,Sans Objet,Zone de stockage PL Bourg-en-Bresse (PNVR) - Localisation : Section courante sur voie lente et média - Nb voies : 2 - Capacité : 600 - Intempérie : F,Sans Objet,1,A0040,01PR157GC,800,1,A0040,01PR163GC,500,G,158,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_835578021,pl,ZPL_ERMN_835578021,,Sans Objet,Sans Objet,Zone de stockage PL La Colombière A40sens2PR140 - Nb voies : 0 - Capacité : 200 - Intempérie : F,Sans Objet,1,A0040,01PR136GC,0,1,A0040,01PR140GC,0,G,136,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_844199251,pl,ZPL_ERMN_844199251,,Sans Objet,Sans Objet,Zone de stockage PL Dracé-KoA6sens1PR406.2 - Localisation : voie lente et médiane+aire Dracé - Nb voies : 2 - Capacité : 320 - Intempérie : F,Sans Objet,69,A0006,69PR404DC,0,69,A0006,69PR406DC,200,D,404,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_862943301,pl,ZPL_ERMN_862943301,,Sans Objet,Sans Objet,Zone de stockage PL Rampe Sioule (PIMAC) - Localisation : Section courante BAU au Nord rampe - Nb voies : 1 - Capacité : 300 - Intempérie : F,Sans Objet,3,A0071,03PR334DC,0,3,A0071,03PR340DC,0,D,334,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_923889010,pl,ZPL_ERMN_923889010,,Sans Objet,Sans Objet,Zone de stockage PL Péage Voreppe A48sens2PR85 - Nb voies : 0 - Capacité : 25 - Intempérie : F,Sans Objet,38,A0048,38PR84GC,500,38,A0048,38PR85GC,0,G,85,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_933656260,pl,ZPL_ERMN_933656260,,Sans Objet,Sans Objet,Zone de stockage PL Taponas-KoA6sens2PR409 - Localisation : voie lente et médiane - Nb voies : 2 - Capacité : 300 - Durée HP : 02H00 - Intempérie : F,Sans Objet,69,A0006,69PR409GC,0,69,A0006,69PR412GC,0,G,409,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_946569010,pl,ZPL_ERMN_946569010,,Sans Objet,Sans Objet,Zone de stockage PL Belleville-KoA6sens1PR418.7 - Nb voies : 0 - Capacité : 450 - Intempérie : F,Sans Objet,69,A0006,69PR413DC,0,69,A0006,69PR418DC,700,D,413,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_960020260,pl,ZPL_ERMN_960020260,,Sans Objet,Sans Objet,"Zone de stockage PL St Georges A6sens2PR423,5 - Nb voies : 0 - Capacité : 350 - Intempérie : F",Sans Objet,69,A0006,69PR420GC,0,69,A0006,69PR423GC,500,G,420,,APRR,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_972943570,pl,ZPL_ERMN_972943570,,Sans Objet,Sans Objet,Zone de stockage PL Voie hivernale (PIANO) - Nb voies : 1 - Capacité : 90 - Intempérie : F,Sans Objet,38,A0048,38PR47DC,0,38,A0048,38PR48DC,900,D,47,,AREA,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_991346770,pl,ZPL_ERMN_991346770,,Sans Objet,Sans Objet,Zone de stockage PL Portes-lès-Valence (PNVR) - Localisation : Section courante sur voie lente et média - Nb voies : 2 - Capacité : 1800 - Intempérie : F,Sans Objet,26,A0007,26PR73DC,0,26,A0007,26PR91DC,0,D,73,,ASF,,,0,0,0,,,FEMININ,Craa,[email],2013-02-05 00:00:00,,
ZPL_ERMN_123343308,pl,ZPL_ERMN_123343308,,Sans Objet,Sans Objet,Zone de stockage PL N88 St Chamond-Terrenoire - Localisation : Voie de droite et voie mediane - Nb voies : 2 - Capacité : 300 - Intempérie : F,Sans Objet,42,N0088,42PR31D,0,42,N0088,42PR34D,0,D,31,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_159189018,pl,ZPL_ERMN_159189018,,Sans Objet,Sans Objet,Zone de stockage PL Avermes (PIZE) - Localisation : Voie de Gauche - Nb voies : 1 - Capacité : 1000 - Durée HP : 02H00 - Intempérie : F,Sans Objet,3,N0007,03PR13G,500,3,N0007,03PR20G,500,G,14,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_220078027,pl,ZPL_ERMN_220078027,,Sans Objet,Sans Objet,Zone de stockage PL A72 La Fouillouse - Localisation : Voie de droite et voie mediane - Nb voies : 2 - Capacité : 500 - Intempérie : F,Sans Objet,42,A0072,42PR10G,0,42,A0072,42PR15G,0,G,10,,DIRCE,,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_453278025,pl,ZPL_ERMN_453278025,,Sans Objet,Sans Objet,Zone de stockage PL Montélimar - Localisation : Divers parkings ZA - Nb voies : 0 - Capacité : 50 - Intempérie : F,Sans Objet,26,N0007,26PR91U,933,26,N0007,26PR93U,372,D,92,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_548543304,pl,ZPL_ERMN_548543304,,Sans Objet,Sans Objet,Zone de stockage PL Savasse - Localisation : Relais des roches-La tête noire - Nb voies : 0 - Capacité : 80 - Intempérie : F,Sans Objet,26,N0007,26PR82U,260,26,N0007,26PR84U,560,D,82,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_220946777,pl,ZPL_ERMN_220946777,,Sans Objet,Sans Objet,Zone de stockage PL A47 Rive de Gier-Givors - Localisation : Voie de droite - Nb voies : 1 - Capacité : 400 - Intempérie : F,Sans Objet,69,A0047,69PR6G,0,42,A0047,42PR14G,0,G,6,,DIRCE,,,0,0,0,,,FEMININ,DIRCE,[email],2014-10-10 15:29:25,,
ZPL_ERMN_642920263,pl,ZPL_ERMN_642920263,,Sans Objet,Sans Objet,Zone de stockage PL St-Rambert d'Albon (PNVR) - Localisation : Sur accotement - Nb voies : 0 - Capacité : 100 - Intempérie : F,Sans Objet,26,N0007,26PR1D,0,26,N0007,26PR3D,0,D,1,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_862146771,pl,ZPL_ERMN_862146771,,Sans Objet,Sans Objet,Zone de stockage PL Montélimar Nord - Localisation : Divers Parking - Nb voies : 0 - Capacité : 140 - Intempérie : F,Sans Objet,26,N0007,26PR87U,400,26,N0007,26PR88U,290,D,87,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_969789010,pl,ZPL_ERMN_969789010,,Sans Objet,Sans Objet,Zone de stockage PL N88 Terrenoire-St Chamond - Localisation : Voie de droite et voie mediane - Nb voies : 2 - Capacité : 300 - Intempérie : F,Sans Objet,42,N0088,42PR31G,0,42,N0088,42PR34G,0,G,31,,DIRCE,VRAI,,0,0,0,,,FEMININ,DIRCE,[email],2013-02-05 00:00:00,,
ZPL_ERMN_927320260,pl,ZPL_ERMN_927320260,,Sans Objet,Sans Objet,Zone de stockage PL A47 Givors-Rive de Gier - Localisation : Voie de droite - Nb voies : 1 - Capacité : 400 - Intempérie : F,Sans Objet,69,A0047,69PR6D,0,69,A0047,69PR12D,0,D,6,,DIRCE,,,0,0,0,,,FEMININ,DIRCE,[email],2014-10-10 15:38:48,,
ZPL_ERMN_854589011,pl,ZPL_ERMN_854589011,,Sans Objet,Sans Objet,Zone de stockage PL Coudes (PIMAC) - Localisation : Section courante amont rampe Montpeyroux - Nb voies : 1 - Capacité : 100 - Intempérie : F,Sans Objet,63,A0075,63PR30G,800,63,A0075,63PR33G,0,G,,,DIRMC,,,0,0,0,,,FEMININ,DIRMC,[email],2013-02-05 00:00:00,,
ZPL_ERMN_993746770,pl,ZPL_ERMN_993746770,,Sans Objet,Sans Objet,Zone de stockage PL Veyre – diff. 6 Besse (PIMAC) - Localisation : Aire de Veyre et bretelle insertion Bess - Nb voies : 1 - Capacité : 60 - Intempérie : F,Sans Objet,63,A0075,63PR13D,200,63,A0075,63PR14D,400,D,,,DIRMC,,,0,0,0,,,FEMININ,DIRMC,[email],2013-02-05 00:00:00,,
pl-A131_DIRNO76_PR18_2,pl,A131_DIRNO76_PR18_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre La Cerlangue et Saint-Vigor-d'Ymonville - Voie de gauche - Capacité : 200 - Intempérie : F,Sans objet,76,A0131,76PR18G,100,76,A0131,76PR22G,100,G,27,4000,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A131_DIRNO76_PR23_2,pl,A131_DIRNO76_PR23_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Saint-Vigor-d'Ymonville et Oudalle - Voie de gauche - Capacité : 275 - Intempérie : F,Sans objet,76,A0131,76PR23G,500,76,A0131,76PR29G,0,G,28,5500,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A28_DIRNO76_PR38_2,pl,A28_DIRNO76_PR38_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Fallencourt et Callengeville - Voie de gauche - Capacité : 400 - Intempérie : F,Sans objet,76,A0028,76PR38G,500,76,A0028,76PR46G,600,G,29,8100,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A28_DIRNO76_PR46_1,pl,A28_DIRNO76_PR46_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Fallencourt et Callengeville - Voie de gauche - Capacité : 400 - Intempérie : F,Sans objet,76,A0028,76PR38D,500,76,A0028,76PR46D,600,D,30,8100,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A28_DIRNO76_PR67_2,pl,A28_DIRNO76_PR67_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Maucomble et Bosc-Mesnil - Voie de gauche - Capacité : 125 - Intempérie : F,Sans objet,76,A0028,76PR67G,0,76,A0028,76PR69G,500,G,31,2500,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A28_DIRNO76_PR76_2,pl,A28_DIRNO76_PR76_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Yqueboeuf et Saint-Martin-d'Osmonville - Voie de gauche - Capacité : 300 - Intempérie : F,Sans objet,76,A0028,76PR84G,0,76,A0028,76PR82G,0,G,32,6000,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
