id2,type_categorie,code_objet,code_gpr,libelle,etiquette,description_infobulle,description_compo_auto,departement,id_route,nom_plo,abscisse,departement_fin,id_route_fin,nom_plo_fin,abscisse_fin,portee,abscum,longueur,code_gestionnaire,libelle_amont,libelle_aval,localisable,hors_axe,hors_riu,x,y,genre,centre_responsable,id_agent,date_modification,code_erreur,erreur
pl-N154_DIRNO27_PR40_2,pl,N154_DIRNO27_PR40_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Acquigny et Heudreville-sur-Eure - Voie de gauche - Capacité : 200 - Intempérie : F,Sans objet,27,N0154,27PR40D,0,27,N0154,27PR44D,0,D,7,4000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A28_DIRNO76_PR90_1,pl,A28_DIRNO76_PR90_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre La-Rue-Saint-Pierre et Saint-André-sur-Cailly - Voie de gauche - Capacité : 300 - Intempérie : F,Sans objet,76,A0028,76PR84D,0,76,A0028,76PR90D,0,D,33,6000,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A84_DIRNO14_PR242_1,pl,A84_DIRNO14_PR242_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Coulvain et Villers-Bocage - Voie de gauche - Capacité : 235 - Intempérie : F,Sans objet,14,A0084,14PR237D,250,14,A0084,14PR242D,0,D,1,4750,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A84_DIRNO14_PR249_2,pl,A84_DIRNO14_PR249_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Mondrainville et Noyers-Bocage - Voie de gauche - Capacité : 320 - Intempérie : F,Sans objet,14,A0084,14PR249G,200,14,A0084,14PR255G,600,G,2,6400,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A84_DIRNO14_PR255_2,pl,A84_DIRNO14_PR255_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Mouen et Mondrainville - Voie de gauche - Capacité : 170 - Intempérie : F,Sans objet,14,A0084,14PR255G,600,14,A0084,14PR259G,0,G,3,3400,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-A84_DIRNO50_PR217_3,pl,A84_DIRNO50_PR217_3,,Sans objet,Sans objet,Zone de stockage PL - Localisation : Guilberville sur le parking du restaurant « Le Guilberville » - Capacité : 220 - Intempérie : F,Sans objet,50,A0084,50PR217D,290,50,A0084,50PR217D,390,2,12,1,DIRNO,,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO27_PR10_1,pl,N12_DIRNO27_PR10_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Acon (27) et Dampierre-sur-Avre (28) - Voie de gauche - Capacité : 250 - Intempérie : F,Sans objet,27,N0012,27PR10D,300,27,N0012,27PR29U,235,D,5,5000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO28_PR29_2,pl,N12_DIRNO28_PR29_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Dampierre-sur-Avre (28)  et Acon (27) - Voie de gauche - Capacité : 250 - Intempérie : F,Sans objet,27,N0012,27PR29U,235,27,N0012,27PR10G,300,G,9,5000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO61_PR49_2,pl,N12_DIRNO61_PR49_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Mesnil-Broût et Vente-de-Bourse - Voie de gauche - Capacité : 100 - Intempérie : F,Sans objet,61,N0012,61PR49G,0,61,N0012,61PR51G,0,G,24,2000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO61_PR51_1,pl,N12_DIRNO61_PR51_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Mesnil-Broût et Vente-de-Bourse - Voie de gauche - Capacité : 100 - Intempérie : F,Sans objet,61,N0012,61PR49D,0,61,N0012,61PR51D,0,D,23,2000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO61_PR61_2,pl,N12_DIRNO61_PR61_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Valframbert et Cerisé - Voie de gauche - Capacité : 85 - Intempérie : F,Sans objet,61,N0012,61PR61D,300,61,N0012,61PR63D,700,D,25,1700,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO61_PR63_1,pl,N12_DIRNO61_PR63_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Valframbert et Cerisé - Voie de gauche - Capacité : 85 - Intempérie : F,Sans objet,61,N0012,61PR61G,300,61,N0012,61PR63G,700,G,26,1700,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N13_CUC50_Marettes_3,pl,N13_CUC50_Marettes_3,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Cherbourg et Octeville au lieu-dit « Les Marettes » - Voie de gauche - Capacité : 50 - Intempérie : F,Sans objet,50,N0013,50PR52D,316,50,N0013,50PR52D,416,2,19,1000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N13_DIRNO_PR49_2,pl,N13_DIRNO_PR49_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : La Glacerie au lieu-dit « Malraux » - Voie de gauche - Capacité : 140 - Intempérie : F,Sans objet,50,N0013,50PR49G,516,50,N0013,50PR52G,316,G,18,2800,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N13_DIRNO14_PR77_1,pl,N13_DIRNO14_PR77_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Bretteville-L'Orgueilleuse et Saint-Germain-la-Blanche-Herbe - Voie de gauche - Capacité : 400 - Intempérie : F,Sans objet,14,N0013,14PR69D,230,14,N0013,14PR77D,800,D,4,8100,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N13_DIRNO50_PR8_3,pl,N13_DIRNO50_PR8_3,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Meautis (Foirail) et Carentan sur le parking du Foirail - Capacité : 220 - Intempérie : F,Sans objet,50,N0013,50PR8D,200,50,N0013,50PR8D,300,2,13,1,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N154_DIRNO27_PR26_1,pl,N154_DIRNO27_PR26_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Grossoeuvre et Le Vieil Évreux - Voie de gauche - Capacité : 225 - Intempérie : F,Sans objet,27,N0154,27PR22D,0,27,N0154,27PR26D,500,D,6,4500,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N12_DIRNO61_PR2_1,pl,N12_DIRNO61_PR2_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Armentières-sur-Avre et Saint-Maurice-les-Charencey - Voie de gauche - Capacité : 140 - Intempérie : F,Sans objet,61,N0012,61PR2D,778,61,N0012,61PR0U,0,D,21,704,DIRNO,VRAI,,1,0,0,,,FEMININ,DIRNO,[email],2021-03-26 08:46:02,,
pl-N154_DIRNO27_PR44_1,pl,N154_DIRNO27_PR44_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Acquigny et Heudreville-sur-Eure - Voie de gauche - Capacité : 200 - Intempérie : F,Sans objet,27,N0154,27PR40D,0,27,N0154,27PR44D,0,D,8,4000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N154_DIRNO28_PR76_1,pl,N154_DIRNO28_PR76_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Serazereux et Challet - Voie de gauche - Capacité : 100 - Intempérie : F,Sans objet,28,N0154,28PR74D,300,28,N0154,28PR76D,300,D,11,2000,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N174_DIRNO50_PR3_1,pl,N174_DIRNO50_PR3_1,,Sans objet,Sans objet,Zone de stockage PL - Localisation : Guilberville - Voie de gauche - Capacité : 102 - Intempérie : F,Sans objet,50,N0174,50PR0D,600,50,N0174,50PR3D,0,D,16,2050,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
pl-N175_DIRNO50_PR41_2,pl,N175_DIRNO50_PR41_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Ponts et Avranches - Voie de gauche - Capacité : 117 - Intempérie : F,Sans objet,50,N0175,50PR39G,600,50,N0175,50PR41G,700,G,17,2340,DIRNO,VRAI,,0,0,0,,,FEMININ,DIRNO,[email],2013-04-10 00:00:00,,
ZPL_CGKA_701646772,pl,ZPL_CGKA_701646772,,Sans Objet,Sans Objet,Zone de stockage PL A68_1_Gaillac - Localisation : Voie de droite et BAU - Nb voies : 2 - Capacité : 232 - Délai MO : 02h00 - Durée HC : >8h00 - Durée HP : 05h00 - Intempérie : F,Sans Objet,81,A0068,81PR43G,840,81,A0068,81PR46G,160,G,1,,DIRSO,,,0,0,0,,,FEMININ,DIRSO,[email],2013-02-05 00:00:00,,
PL_86_N0010_ ??_N0010,pl,PL_86_N0010_ ??,,Stockage PL pleine voie de Couhé,Couhé,Stockage 420 PL pleine voie –  sens Bordeaux/Poitiers,stockage 420 pl pleine voie –  sens bordeaux/poitiers,86,N0010,86PR92G,0,86,N0010,86PR87G,800,G,3,4200,,VRAI,,0,0,0,,,MASCULIN,DIRA,[email],2014-10-10 14:37:39,,
pl-42-08-A34-51-1,pl,42-08-A34-51-1,,Zone stockage,Zone stockage,Zone stockage A34 sens plus – PR46  – Capacité : PL = 250,Zone stockage A34 sens plus – PR46,8,A0034,08PR46D,0,8,A0034,08PR51D,0,D,1,4000,DIRN,A34 du PR46,au PR51,0,0,0,,,FEMININ,DIRN,[email],2013-04-04 00:00:00,,
pl-42-08-A34-58-2,pl,42-08-A34-58-2,,Zone stockage,Zone stockage,Zone stockage A34 sens moins – PR58+000 - Capacité : PL = 400,Zone stockage A34 sens moins – PR58+000,8,A0034,08PR58G,0,8,A0034,08PR66G,0,G,2,8000,DIRN,A34 du PR58,au PR66,0,0,0,,,FEMININ,DIRN,[email],2013-04-04 00:00:00,,
pl-42-51-A34-104-1,pl,42-51-A34-104-1,,Zone stockage,Zone stockage,Zone stockage A34 sens plus – PR100+350 - Capacité : PL = 185,Zone stockage A34 sens plus – PR100+350,51,A0034,51PR100D,350,51,A0034,51PR104D,0,D,3,3650,DIRN,A34 du PR100+350,au PR104,0,0,0,,,FEMININ,DIRN,[email],2013-04-04 00:00:00,,
pl-42-51-A34-105-2,pl,42-51-A34-105-2,,Zone stockage,Zone stockage,Zone stockage A34 sens moins – PR105+000 - Capacité : PL = 240,Zone stockage A34 sens moins – PR105+000,51,A0034,51PR105G,0,51,A0034,51PR109G,400,G,4,4400,DIRN,A34 du PR105,au PR109+400,0,0,0,,,FEMININ,DIRN,[email],2013-04-04 00:00:00,,
PL_16_N0010_04_N0010,pl,PL_16_N0010_04,,Stockage PL hors axe Maine de Boixe ouest,Aire de repos Maine de Boixe O,Stockage 400 PL hors axe – Aire de repos Maine de Boixe ouest + restaurant La Belle Cantinière – accès sens nord/sud,aire de repos maine de boixe ouest – capacité 400 pl avec restaurant la belle cantinière,16,N0010,16PR29D,200,,,,,D,4,100,DIRA,FAUX,,0,0,0,481756,6530248,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_16_N0010_05_N0010,pl,PL_16_N0010_05,,Stockage PL hors axe La Belle Cantinière,Restaurant La Belle Cantinière,Stockage 400 PL hors axe – Restaurant La Belle Cantinière + aire de repos Maine de Boixe ouest – accès sens nord/sud,restaurant la belle cantinière – capacité 400 pl avec aire de repos maine de boixe ouest,16,N0010,16PR31D,0,,,,,D,5,100,DIRA,FAUX,,0,0,0,482023,6528522,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_16_N0010_06_N0010,pl,PL_16_N0010_06,,Stockage PL pleine voie  Tourriers,Tourriers,Stockage 320 PL pleine voie –  sens Bordeaux/Poitiers,stockage 320 pl pleine voie –  sens bordeaux/poitiers,16,N0010,16PR32G,100,16,N0010,16PR35G,300,G,6,3200,DIRA,VRAI,,0,0,0,,,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_16_N0010_07_N0010,pl,PL_16_N0010_07,,Stockage PL hors axe  de Barbezieux,Centre routier de Barbezieux,Stockage 350 PL hors axe  – accès dans les 2 sens par échangeur Barbezieux centre,centre routier de barbezieux – capacité 350 pl  – accès dans les 2 sens par échangeur barbezieux centre,16,N0010,16PR84D,665,,,,,D,7,100,DIRA,FAUX,,0,0,0,454365,6489413,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_16_N0010_08_N0010,pl,PL_16_N0010_08,,Stockage PL pleine voie  de Barbezieux,Barbezieux,Stockage 470 PL pleine voie –  sens Poitiers/Bordeaux et Bordeaux/Poitiers,stockage 470 pl pleine voie –  sens poitiers/bordeaux et bordeaux/poitiers,16,N0010,16PR84D,200,16,N0010,16PR88D,900,I,8,4700,DIRA,VRAI,,0,0,0,,,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_16_N0010_09_N0141,pl,PL_16_N0010_09,,Stockage PL pleine voie  de Chasseneuil,Chasseneuil,Stockage 550 PL pleine voie –  sens Limoges/Angoulême et sens Angoulême/Limoges,stockage 550 pl pleine voie –  sens limoges/angoulême et sens angoulême/limoges,16,N0141,16PR32U,278,16,N0141,16PR37D,850,I,9,5550,DIRA,VRAI,,0,0,0,,,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_79_N0010_03_N0010,pl,PL_79_N0010_03,,Stockage PL hors axe Les Maisons Blanches,Les Maisons Blanches,Stockage 250 PL hors axe – Restaurant - accès dans les 2 sens par échangeur des Maisons Blanches,restaurant les maisons blanches – capacité 250 pl – accès dans les 2 sens par échangeur des maisons blanches,79,N0010,79PR1G,1000,,,,,G,3,100,DIRA,FAUX,,0,0,0,482228,6563177,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_86_N0010_01_N0010,pl,PL_86_N0010_01,,Stockage PL hors axe  Les Minières,Centre routier Les Minières,Stockage 200 PL hors axe  - Centre routier –  accès dans les 2 sens par échangeur Minières sud,centre routier  les minières – capacité 200 pl – accès dans les 2 sens par échangeur minières sud,86,N0010,86PR83G,40,,,,,G,1,100,DIRA,FAUX,,0,0,0,484567,6588120,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
PL_86_N0010_02_N0010,pl,PL_86_N0010_02,,Stockage PL pleine voie de Couhé,Couhé,Stockage 420 PL pleine voie –  sens Poitiers/Bordeaux et Bordeaux/Poitiers,stockage 420 pl pleine voie –  sens poitiers/bordeaux et bordeaux/poitiers,86,N0010,86PR87D,800,86,N0010,86PR92D,0,I,2,4200,DIRA,VRAI,,0,0,0,,,MASCULIN,DIRA,[email],2016-04-07 00:00:00,,
DIRCO - ZPL_ERMN_375857656,pl,DIRCO - ZPL_ERMN_375857656,,Sans Objet,Sans Objet,Zone de stockage PL Lamaids (PGT_RN145) - Localisation : Section à 2*2 voies - Nb voies : 1 - Capacité : 125 - Intempérie : F,Sans Objet,3,N0145,03PR0G,0,3,N0145,03PR2G,500,G,0,,DIRCO,VRAI,,0,0,0,655197.05,6577045.03,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_USXV_864023301,pl,ZPL_USXV_864023301,,Sans Objet,Sans Objet,Zone de stockage PL A20_DIRCO18_PR2_1 - Localisation : VD - Nb voies : 1 - Capacité : 95 - Intempérie : F - Commentaire : Neutralisation,Sans Objet,18,A0020,18PR0D,500,18,A0020,18PR2D,400,D,0,,DIRCO,,,0,0,0,628439.57,6683085.21,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_CGKA_529012054,pl,ZPL_CGKA_529012054,,Sans Objet,Sans Objet,Zone de stockage PL RN145_1_La Prade - Localisation : Voie de droite - Nb voies : 1 - Capacité : 275 - Délai MO : 02h30 - Durée HC : 05h00 - Durée HP : 02h30 - Intempérie : F,Sans Objet,23,N0145,23PR11D,0,23,N0145,23PR18D,0,D,0,,DIRCO,VRAI,,0,0,0,621446.15,6567517.93,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_CGKA_814020261,pl,ZPL_CGKA_814020261,,Sans Objet,Sans Objet,Zone de stockage PL RN145_2_Villechabut - Localisation : Voie de droite - Nb voies : 1 - Capacité : 310 - Délai MO : 02h30 - Intempérie : F,Sans Objet,23,N0145,23PR53G,500,23,N0145,23PR60G,0,G,0,,DIRCO,VRAI,,0,0,0,584531.87,6570750.52,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_USXV_715846772,pl,ZPL_USXV_715846772,,Sans Objet,Sans Objet,Zone de stockage PL A20_DIRCO36_PR68_2 - Localisation : BAU - Nb voies : 1 - Capacité : 200 - Intempérie : F - Commentaire : Neutralisation (tri sur aire),Sans Objet,36,A0020,36PR68G,800,36,A0020,36PR73G,800,G,0,,DIRCO,,,0,0,0,595960.66,6630041.74,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_CGKA_714889012,pl,ZPL_CGKA_714889012,,Sans Objet,Sans Objet,Zone de stockage PL A20_1_La Croisiere - Localisation : BAU - Nb voies : 1 - Capacité : 200 - Délai MO : 02h00 - Durée HC : 02h15 - Durée HP : 01h15 - Intempérie : F,Sans Objet,87,A0020,87PR138D,500,87,A0020,87PR142D,400,D,0,,DIRCO,,,0,0,0,575266.3,6567381.64,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_CGKA_447178025,pl,ZPL_CGKA_447178025,,Sans Objet,Sans Objet,Zone de stockage PL A20_2_Limoges Nord - Localisation : BAU - Nb voies : 1 - Capacité : 125 - Délai MO : 02h00 - Durée HC : 01h45 - Durée HP : 01h00 - Intempérie : F - Commentaire : PR d'alerte = début du stockage,Sans Objet,87,A0020,87PR171G,500,87,A0020,87PR174G,0,G,0,,DIRCO,,,0,0,0,568528.88,6537779.88,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_CGKA_786012052,pl,ZPL_CGKA_786012052,,Sans Objet,Sans Objet,Zone de stockage PL A20_3_Limoges La Bastide - Localisation : BAU - Nb voies : 1 - Capacité : 150 - Délai MO : 02h00 - Durée HC : 02h00 - Durée HP : 01h00 - Intempérie : F,Sans Objet,87,A0020,87PR178D,0,87,A0020,87PR181D,0,D,0,,DIRCO,,,0,0,0,567159.82,6531173.42,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_CGKA_811020261,pl,ZPL_CGKA_811020261,,Sans Objet,Sans Objet,Zone de stockage PL A20_4_Briance_Ligoure - Localisation : BAU - Nb voies : 1 - Capacité : 275 - Délai MO : 02h00 - Durée HC : 05h30 - Durée HP : 02h30 - Intempérie : F,Sans Objet,87,A0020,87PR205G,500,87,A0020,87PR211G,0,G,0,,DIRCO,,,0,0,0,574230.97,6509066.89,FEMININ,DIRCO,[email],2016-07-04 00:00:00,,
ZPL_USXV_664220263,pl,ZPL_USXV_664220263,,Sans Objet,Sans Objet,Zone de stockage PL A20_DIRCO36_PR60_1 - Localisation : BAU - Nb voies : 1 - Capacité : 200 - Intempérie : F - Commentaire : Neutralisation (tri sur échangeur 12),Sans Objet,36,A0020,36PR60D,300,36,A0020,36PR55D,300,D,0,4947,DIRCO,,,1,0,0,600907.55,600907.55,FEMININ,DIRCO,[email],2018-01-18 10:36:30,,
DIRCO - ZPL_ERMN_696810423,pl,DIRCO - ZPL_ERMN_696810423,,Sans Objet,Sans Objet,Zone de stockage PL Lamaids (PGT_RN145) - Localisation : Section à 2*2 voies - Nb voies : 1 - Capacité : 125 - Intempérie : F,Sans Objet,3,N0145,03PR2D,500,3,N0145,03PR0D,0,D,0,1973,DIRCO,VRAI,,1,0,0,655202.1,655202.1,FEMININ,DIRCO,[email],2018-01-18 10:34:09,,
pl-N12_DIRNO61_PR0_2,pl,N12_DIRNO61_PR0_2,,Sans objet,Sans objet,Zone de stockage PL - Localisation : entre Armentières-sur-Avre et Saint-Maurice-les-Charencey - Voie de gauche - Capacité : 140 - Intempérie : F,Sans objet,61,N0012,61PR0U,0,61,N0012,61PR2G,778,G,22,1369,DIRNO,VRAI,,1,0,0,,,FEMININ,DIRNO,[email],2021-03-26 08:43:39,,
Pl_18,pl,Stock_PL_N79_71PR22D,,70,70,Champlecy _ 42-71-N79-22-1 _ capacité 70 - située sur PARKING (La Redoute)  _ District Mâcon _ CEI PARAY LE MONIAL,zone de stockage PL N° 42-71-N79-22-1 de Champlecy,71,N0079,71PR22D,500,71,N0079,71PR22D,510,D,,10,DIRCE,VRAI,,1,0,0,,,FEMININ,DIRCE,[email],2022-03-28 17:07:50,,
